,C,D,BN,AN,W
4/23/1996,150,150,175,300,300
4/24/1996,150,150,175,300,300
4/25/1996,150,150,175,300,300
4/26/1996,150,150,175,300,300
4/27/1996,150,150,175,300,300
4/28/1996,150,150,175,300,300
4/29/1996,150,150,175,300,300
4/30/1996,150,150,175,300,300
5/1/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/2/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/3/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/4/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/5/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/6/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/7/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/8/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/9/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/10/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/11/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/12/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/13/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/14/1996,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/15/1996,150,150,175,300,300
5/16/1996,150,150,175,300,300
5/17/1996,150,150,175,300,300
5/18/1996,150,150,175,300,300
5/19/1996,150,150,175,300,300
5/20/1996,150,150,175,300,300
5/21/1996,150,150,175,300,300
5/22/1996,150,150,175,300,300
5/23/1996,150,150,175,300,300
5/24/1996,150,150,175,300,300
5/25/1996,150,150,175,300,300
5/26/1996,150,150,175,300,300
5/27/1996,150,150,175,300,300
5/28/1996,150,150,175,300,300
5/29/1996,150,150,175,300,300
5/30/1996,150,150,175,300,300
5/31/1996,150,150,175,300,300
6/1/1996,50,75,75,250,250
6/2/1996,50,75,75,250,250
6/3/1996,50,75,75,250,250
6/4/1996,50,75,75,250,250
6/5/1996,50,75,75,250,250
6/6/1996,50,75,75,250,250
6/7/1996,50,75,75,250,250
6/8/1996,50,75,75,250,250
6/9/1996,50,75,75,250,250
6/10/1996,50,75,75,250,250
6/11/1996,50,75,75,250,250
6/12/1996,50,75,75,250,250
6/13/1996,50,75,75,250,250
6/14/1996,50,75,75,250,250
6/15/1996,50,75,75,250,250
6/16/1996,50,75,75,250,250
6/17/1996,50,75,75,250,250
6/18/1996,50,75,75,250,250
6/19/1996,50,75,75,250,250
6/20/1996,50,75,75,250,250
6/21/1996,50,75,75,250,250
6/22/1996,50,75,75,250,250
6/23/1996,50,75,75,250,250
6/24/1996,50,75,75,250,250
6/25/1996,50,75,75,250,250
6/26/1996,50,75,75,250,250
6/27/1996,50,75,75,250,250
6/28/1996,50,75,75,250,250
6/29/1996,50,75,75,250,250
6/30/1996,50,75,75,250,250
7/1/1996,50,75,75,250,250
7/2/1996,50,75,75,250,250
7/3/1996,50,75,75,250,250
7/4/1996,50,75,75,250,250
7/5/1996,50,75,75,250,250
7/6/1996,50,75,75,250,250
7/7/1996,50,75,75,250,250
7/8/1996,50,75,75,250,250
7/9/1996,50,75,75,250,250
7/10/1996,50,75,75,250,250
7/11/1996,50,75,75,250,250
7/12/1996,50,75,75,250,250
7/13/1996,50,75,75,250,250
7/14/1996,50,75,75,250,250
7/15/1996,50,75,75,250,250
7/16/1996,50,75,75,250,250
7/17/1996,50,75,75,250,250
7/18/1996,50,75,75,250,250
7/19/1996,50,75,75,250,250
7/20/1996,50,75,75,250,250
7/21/1996,50,75,75,250,250
7/22/1996,50,75,75,250,250
7/23/1996,50,75,75,250,250
7/24/1996,50,75,75,250,250
7/25/1996,50,75,75,250,250
7/26/1996,50,75,75,250,250
7/27/1996,50,75,75,250,250
7/28/1996,50,75,75,250,250
7/29/1996,50,75,75,250,250
7/30/1996,50,75,75,250,250
7/31/1996,50,75,75,250,250
8/1/1996,50,75,75,250,250
8/2/1996,50,75,75,250,250
8/3/1996,50,75,75,250,250
8/4/1996,50,75,75,250,250
8/5/1996,50,75,75,250,250
8/6/1996,50,75,75,250,250
8/7/1996,50,75,75,250,250
8/8/1996,50,75,75,250,250
8/9/1996,50,75,75,250,250
8/10/1996,50,75,75,250,250
8/11/1996,50,75,75,250,250
8/12/1996,50,75,75,250,250
8/13/1996,50,75,75,250,250
8/14/1996,50,75,75,250,250
8/15/1996,50,75,75,250,250
8/16/1996,50,75,75,250,250
8/17/1996,50,75,75,250,250
8/18/1996,50,75,75,250,250
8/19/1996,50,75,75,250,250
8/20/1996,50,75,75,250,250
8/21/1996,50,75,75,250,250
8/22/1996,50,75,75,250,250
8/23/1996,50,75,75,250,250
8/24/1996,50,75,75,250,250
8/25/1996,50,75,75,250,250
8/26/1996,50,75,75,250,250
8/27/1996,50,75,75,250,250
8/28/1996,50,75,75,250,250
8/29/1996,50,75,75,250,250
8/30/1996,50,75,75,250,250
8/31/1996,50,75,75,250,250
9/1/1996,50,75,75,250,250
9/2/1996,50,75,75,250,250
9/3/1996,50,75,75,250,250
9/4/1996,50,75,75,250,250
9/5/1996,50,75,75,250,250
9/6/1996,50,75,75,250,250
9/7/1996,50,75,75,250,250
9/8/1996,50,75,75,250,250
9/9/1996,50,75,75,250,250
9/10/1996,50,75,75,250,250
9/11/1996,50,75,75,250,250
9/12/1996,50,75,75,250,250
9/13/1996,50,75,75,250,250
9/14/1996,50,75,75,250,250
9/15/1996,50,75,75,250,250
9/16/1996,50,75,75,250,250
9/17/1996,50,75,75,250,250
9/18/1996,50,75,75,250,250
9/19/1996,50,75,75,250,250
9/20/1996,50,75,75,250,250
9/21/1996,50,75,75,250,250
9/22/1996,50,75,75,250,250
9/23/1996,50,75,75,250,250
9/24/1996,50,75,75,250,250
9/25/1996,50,75,75,250,250
9/26/1996,50,75,75,250,250
9/27/1996,50,75,75,250,250
9/28/1996,50,75,75,250,250
9/29/1996,50,75,75,250,250
9/30/1996,50,75,75,250,250
10/1/1996,100,150,200,300,300
10/2/1996,100,150,200,300,300
10/3/1996,100,150,200,300,300
10/4/1996,100,150,200,300,300
10/5/1996,100,150,200,300,300
10/6/1996,100,150,200,300,300
10/7/1996,100,150,200,300,300
10/8/1996,100,150,200,300,300
10/9/1996,100,150,200,300,300
10/10/1996,100,150,200,300,300
10/11/1996,100,150,200,300,300
10/12/1996,100,150,200,300,300
10/13/1996,100,150,200,300,300
10/14/1996,100,150,200,300,300
10/15/1996,100,150,200,300,300
10/16/1996,150,150,272.0266041,507.5508607,507.5508607
10/17/1996,150,150,272.0266041,507.5508607,507.5508607
10/18/1996,150,150,272.0266041,507.5508607,507.5508607
10/19/1996,150,150,175,300,300
10/20/1996,150,150,175,300,300
10/21/1996,150,150,175,300,300
10/22/1996,150,150,175,300,300
10/23/1996,150,150,175,300,300
10/24/1996,150,150,175,300,300
10/25/1996,150,150,175,300,300
10/26/1996,150,150,175,300,300
10/27/1996,150,150,175,300,300
10/28/1996,150,150,175,300,300
10/29/1996,150,150,175,300,300
10/30/1996,150,150,175,300,300
10/31/1996,150,150,175,300,300
11/1/1996,150,150,175,300,300
11/2/1996,150,150,175,300,300
11/3/1996,150,150,175,300,300
11/4/1996,150,150,175,300,300
11/5/1996,150,150,175,300,300
11/6/1996,150,150,175,300,300
11/7/1996,150,150,175,300,300
11/8/1996,150,150,175,300,300
11/9/1996,150,150,175,300,300
11/10/1996,150,150,175,300,300
11/11/1996,150,150,175,300,300
11/12/1996,150,150,175,300,300
11/13/1996,150,150,175,300,300
11/14/1996,150,150,175,300,300
11/15/1996,150,150,175,300,300
11/16/1996,150,150,175,300,300
11/17/1996,150,150,175,300,300
11/18/1996,150,150,175,300,300
11/19/1996,150,150,175,300,300
11/20/1996,150,150,175,300,300
11/21/1996,150,150,175,300,300
11/22/1996,150,150,175,300,300
11/23/1996,150,150,175,300,300
11/24/1996,150,150,175,300,300
11/25/1996,150,150,175,300,300
11/26/1996,150,150,175,300,300
11/27/1996,150,150,175,300,300
11/28/1996,150,150,175,300,300
11/29/1996,150,150,175,300,300
11/30/1996,150,150,175,300,300
12/1/1996,150,150,175,300,300
12/2/1996,150,150,175,300,300
12/3/1996,150,150,175,300,300
12/4/1996,150,150,175,300,300
12/5/1996,150,150,175,300,300
12/6/1996,150,150,175,300,300
12/7/1996,150,150,175,300,300
12/8/1996,150,150,175,300,300
12/9/1996,150,150,175,300,300
12/10/1996,150,150,175,300,300
12/11/1996,150,150,175,300,300
12/12/1996,150,150,175,300,300
12/13/1996,150,150,175,300,300
12/14/1996,150,150,175,300,300
12/15/1996,150,150,175,300,300
12/16/1996,150,150,175,300,300
12/17/1996,150,150,175,300,300
12/18/1996,150,150,175,300,300
12/19/1996,150,150,175,300,300
12/20/1996,150,150,175,300,300
12/21/1996,150,150,175,300,300
12/22/1996,150,150,175,300,300
12/23/1996,150,150,175,300,300
12/24/1996,150,150,175,300,300
12/25/1996,150,150,175,300,300
12/26/1996,150,150,175,300,300
12/27/1996,150,150,175,300,300
12/28/1996,150,150,175,300,300
12/29/1996,150,150,175,300,300
12/30/1996,150,150,175,300,300
12/31/1996,150,150,175,300,300
1/1/1997,150,150,175,300,300
1/2/1997,150,150,175,300,300
1/3/1997,150,150,175,300,300
1/4/1997,150,150,175,300,300
1/5/1997,150,150,175,300,300
1/6/1997,150,150,175,300,300
1/7/1997,150,150,175,300,300
1/8/1997,150,150,175,300,300
1/9/1997,150,150,175,300,300
1/10/1997,150,150,175,300,300
1/11/1997,150,150,175,300,300
1/12/1997,150,150,175,300,300
1/13/1997,150,150,175,300,300
1/14/1997,150,150,175,300,300
1/15/1997,150,150,175,300,300
1/16/1997,150,150,175,300,300
1/17/1997,150,150,175,300,300
1/18/1997,150,150,175,300,300
1/19/1997,150,150,175,300,300
1/20/1997,150,150,175,300,300
1/21/1997,150,150,175,300,300
1/22/1997,150,150,175,300,300
1/23/1997,150,150,175,300,300
1/24/1997,150,150,175,300,300
1/25/1997,150,150,175,300,300
1/26/1997,150,150,175,300,300
1/27/1997,150,150,175,300,300
1/28/1997,150,150,175,300,300
1/29/1997,150,150,175,300,300
1/30/1997,150,150,175,300,300
1/31/1997,150,150,175,300,300
2/1/1997,150,150,175,300,300
2/2/1997,150,150,175,300,300
2/3/1997,150,150,175,300,300
2/4/1997,150,150,175,300,300
2/5/1997,150,150,175,300,300
2/6/1997,150,150,175,300,300
2/7/1997,150,150,175,300,300
2/8/1997,150,150,175,300,300
2/9/1997,150,150,175,300,300
2/10/1997,150,150,175,300,300
2/11/1997,150,150,175,300,300
2/12/1997,150,150,175,300,300
2/13/1997,150,150,175,300,300
2/14/1997,150,150,175,300,300
2/15/1997,150,150,175,300,300
2/16/1997,150,150,175,300,300
2/17/1997,150,150,175,300,300
2/18/1997,150,150,175,300,300
2/19/1997,150,150,175,300,300
2/20/1997,150,150,175,300,300
2/21/1997,150,150,175,300,300
2/22/1997,150,150,175,300,300
2/23/1997,150,150,175,300,300
2/24/1997,150,150,175,300,300
2/25/1997,150,150,175,300,300
2/26/1997,150,150,175,300,300
2/27/1997,150,150,175,300,300
2/28/1997,150,150,175,300,300
3/1/1997,150,150,175,300,300
3/2/1997,150,150,175,300,300
3/3/1997,150,150,175,300,300
3/4/1997,150,150,175,300,300
3/5/1997,150,150,175,300,300
3/6/1997,150,150,175,300,300
3/7/1997,150,150,175,300,300
3/8/1997,150,150,175,300,300
3/9/1997,150,150,175,300,300
3/10/1997,150,150,175,300,300
3/11/1997,150,150,175,300,300
3/12/1997,150,150,175,300,300
3/13/1997,150,150,175,300,300
3/14/1997,150,150,175,300,300
3/15/1997,150,150,175,300,300
3/16/1997,150,150,175,300,300
3/17/1997,150,150,175,300,300
3/18/1997,150,150,175,300,300
3/19/1997,150,150,175,300,300
3/20/1997,150,150,175,300,300
3/21/1997,150,150,175,300,300
3/22/1997,150,150,175,300,300
3/23/1997,150,150,175,300,300
3/24/1997,150,150,175,300,300
3/25/1997,150,150,175,300,300
3/26/1997,150,150,175,300,300
3/27/1997,150,150,175,300,300
3/28/1997,150,150,175,300,300
3/29/1997,150,150,175,300,300
3/30/1997,150,150,175,300,300
3/31/1997,150,150,175,300,300
4/1/1997,150,150,175,300,300
4/2/1997,150,150,175,300,300
4/3/1997,150,150,175,300,300
4/4/1997,150,150,175,300,300
4/5/1997,150,150,175,300,300
4/6/1997,150,150,175,300,300
4/7/1997,150,150,175,300,300
4/8/1997,150,150,175,300,300
4/9/1997,150,150,175,300,300
4/10/1997,150,150,175,300,300
4/11/1997,150,150,175,300,300
4/12/1997,150,150,175,300,300
4/13/1997,150,150,175,300,300
4/14/1997,150,150,175,300,300
4/15/1997,150,150,175,300,300
4/16/1997,150,150,175,300,300
4/17/1997,150,150,175,300,300
4/18/1997,150,150,175,300,300
4/19/1997,150,150,175,300,300
4/20/1997,150,150,175,300,300
4/21/1997,150,150,175,300,300
4/22/1997,150,150,175,300,300
4/23/1997,150,150,175,300,300
4/24/1997,150,150,175,300,300
4/25/1997,150,150,175,300,300
4/26/1997,150,150,175,300,300
4/27/1997,150,150,175,300,300
4/28/1997,150,150,175,300,300
4/29/1997,150,150,175,300,300
4/30/1997,150,150,175,300,300
5/1/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/2/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/3/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/4/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/5/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/6/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/7/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/8/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/9/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/10/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/11/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/12/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/13/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/14/1997,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/15/1997,150,150,175,300,300
5/16/1997,150,150,175,300,300
5/17/1997,150,150,175,300,300
5/18/1997,150,150,175,300,300
5/19/1997,150,150,175,300,300
5/20/1997,150,150,175,300,300
5/21/1997,150,150,175,300,300
5/22/1997,150,150,175,300,300
5/23/1997,150,150,175,300,300
5/24/1997,150,150,175,300,300
5/25/1997,150,150,175,300,300
5/26/1997,150,150,175,300,300
5/27/1997,150,150,175,300,300
5/28/1997,150,150,175,300,300
5/29/1997,150,150,175,300,300
5/30/1997,150,150,175,300,300
5/31/1997,150,150,175,300,300
6/1/1997,50,75,75,250,250
6/2/1997,50,75,75,250,250
6/3/1997,50,75,75,250,250
6/4/1997,50,75,75,250,250
6/5/1997,50,75,75,250,250
6/6/1997,50,75,75,250,250
6/7/1997,50,75,75,250,250
6/8/1997,50,75,75,250,250
6/9/1997,50,75,75,250,250
6/10/1997,50,75,75,250,250
6/11/1997,50,75,75,250,250
6/12/1997,50,75,75,250,250
6/13/1997,50,75,75,250,250
6/14/1997,50,75,75,250,250
6/15/1997,50,75,75,250,250
6/16/1997,50,75,75,250,250
6/17/1997,50,75,75,250,250
6/18/1997,50,75,75,250,250
6/19/1997,50,75,75,250,250
6/20/1997,50,75,75,250,250
6/21/1997,50,75,75,250,250
6/22/1997,50,75,75,250,250
6/23/1997,50,75,75,250,250
6/24/1997,50,75,75,250,250
6/25/1997,50,75,75,250,250
6/26/1997,50,75,75,250,250
6/27/1997,50,75,75,250,250
6/28/1997,50,75,75,250,250
6/29/1997,50,75,75,250,250
6/30/1997,50,75,75,250,250
7/1/1997,50,75,75,250,250
7/2/1997,50,75,75,250,250
7/3/1997,50,75,75,250,250
7/4/1997,50,75,75,250,250
7/5/1997,50,75,75,250,250
7/6/1997,50,75,75,250,250
7/7/1997,50,75,75,250,250
7/8/1997,50,75,75,250,250
7/9/1997,50,75,75,250,250
7/10/1997,50,75,75,250,250
7/11/1997,50,75,75,250,250
7/12/1997,50,75,75,250,250
7/13/1997,50,75,75,250,250
7/14/1997,50,75,75,250,250
7/15/1997,50,75,75,250,250
7/16/1997,50,75,75,250,250
7/17/1997,50,75,75,250,250
7/18/1997,50,75,75,250,250
7/19/1997,50,75,75,250,250
7/20/1997,50,75,75,250,250
7/21/1997,50,75,75,250,250
7/22/1997,50,75,75,250,250
7/23/1997,50,75,75,250,250
7/24/1997,50,75,75,250,250
7/25/1997,50,75,75,250,250
7/26/1997,50,75,75,250,250
7/27/1997,50,75,75,250,250
7/28/1997,50,75,75,250,250
7/29/1997,50,75,75,250,250
7/30/1997,50,75,75,250,250
7/31/1997,50,75,75,250,250
8/1/1997,50,75,75,250,250
8/2/1997,50,75,75,250,250
8/3/1997,50,75,75,250,250
8/4/1997,50,75,75,250,250
8/5/1997,50,75,75,250,250
8/6/1997,50,75,75,250,250
8/7/1997,50,75,75,250,250
8/8/1997,50,75,75,250,250
8/9/1997,50,75,75,250,250
8/10/1997,50,75,75,250,250
8/11/1997,50,75,75,250,250
8/12/1997,50,75,75,250,250
8/13/1997,50,75,75,250,250
8/14/1997,50,75,75,250,250
8/15/1997,50,75,75,250,250
8/16/1997,50,75,75,250,250
8/17/1997,50,75,75,250,250
8/18/1997,50,75,75,250,250
8/19/1997,50,75,75,250,250
8/20/1997,50,75,75,250,250
8/21/1997,50,75,75,250,250
8/22/1997,50,75,75,250,250
8/23/1997,50,75,75,250,250
8/24/1997,50,75,75,250,250
8/25/1997,50,75,75,250,250
8/26/1997,50,75,75,250,250
8/27/1997,50,75,75,250,250
8/28/1997,50,75,75,250,250
8/29/1997,50,75,75,250,250
8/30/1997,50,75,75,250,250
8/31/1997,50,75,75,250,250
9/1/1997,50,75,75,250,250
9/2/1997,50,75,75,250,250
9/3/1997,50,75,75,250,250
9/4/1997,50,75,75,250,250
9/5/1997,50,75,75,250,250
9/6/1997,50,75,75,250,250
9/7/1997,50,75,75,250,250
9/8/1997,50,75,75,250,250
9/9/1997,50,75,75,250,250
9/10/1997,50,75,75,250,250
9/11/1997,50,75,75,250,250
9/12/1997,50,75,75,250,250
9/13/1997,50,75,75,250,250
9/14/1997,50,75,75,250,250
9/15/1997,50,75,75,250,250
9/16/1997,50,75,75,250,250
9/17/1997,50,75,75,250,250
9/18/1997,50,75,75,250,250
9/19/1997,50,75,75,250,250
9/20/1997,50,75,75,250,250
9/21/1997,50,75,75,250,250
9/22/1997,50,75,75,250,250
9/23/1997,50,75,75,250,250
9/24/1997,50,75,75,250,250
9/25/1997,50,75,75,250,250
9/26/1997,50,75,75,250,250
9/27/1997,50,75,75,250,250
9/28/1997,50,75,75,250,250
9/29/1997,50,75,75,250,250
9/30/1997,50,75,75,250,250
10/1/1997,100,150,200,300,300
10/2/1997,100,150,200,300,300
10/3/1997,100,150,200,300,300
10/4/1997,100,150,200,300,300
10/5/1997,100,150,200,300,300
10/6/1997,100,150,200,300,300
10/7/1997,100,150,200,300,300
10/8/1997,100,150,200,300,300
10/9/1997,100,150,200,300,300
10/10/1997,100,150,200,300,300
10/11/1997,100,150,200,300,300
10/12/1997,100,150,200,300,300
10/13/1997,100,150,200,300,300
10/14/1997,100,150,200,300,300
10/15/1997,100,150,200,300,300
10/16/1997,150,150,272.0266041,507.5508607,507.5508607
10/17/1997,150,150,272.0266041,507.5508607,507.5508607
10/18/1997,150,150,272.0266041,507.5508607,507.5508607
10/19/1997,150,150,175,300,300
10/20/1997,150,150,175,300,300
10/21/1997,150,150,175,300,300
10/22/1997,150,150,175,300,300
10/23/1997,150,150,175,300,300
10/24/1997,150,150,175,300,300
10/25/1997,150,150,175,300,300
10/26/1997,150,150,175,300,300
10/27/1997,150,150,175,300,300
10/28/1997,150,150,175,300,300
10/29/1997,150,150,175,300,300
10/30/1997,150,150,175,300,300
10/31/1997,150,150,175,300,300
11/1/1997,150,150,175,300,300
11/2/1997,150,150,175,300,300
11/3/1997,150,150,175,300,300
11/4/1997,150,150,175,300,300
11/5/1997,150,150,175,300,300
11/6/1997,150,150,175,300,300
11/7/1997,150,150,175,300,300
11/8/1997,150,150,175,300,300
11/9/1997,150,150,175,300,300
11/10/1997,150,150,175,300,300
11/11/1997,150,150,175,300,300
11/12/1997,150,150,175,300,300
11/13/1997,150,150,175,300,300
11/14/1997,150,150,175,300,300
11/15/1997,150,150,175,300,300
11/16/1997,150,150,175,300,300
11/17/1997,150,150,175,300,300
11/18/1997,150,150,175,300,300
11/19/1997,150,150,175,300,300
11/20/1997,150,150,175,300,300
11/21/1997,150,150,175,300,300
11/22/1997,150,150,175,300,300
11/23/1997,150,150,175,300,300
11/24/1997,150,150,175,300,300
11/25/1997,150,150,175,300,300
11/26/1997,150,150,175,300,300
11/27/1997,150,150,175,300,300
11/28/1997,150,150,175,300,300
11/29/1997,150,150,175,300,300
11/30/1997,150,150,175,300,300
12/1/1997,150,150,175,300,300
12/2/1997,150,150,175,300,300
12/3/1997,150,150,175,300,300
12/4/1997,150,150,175,300,300
12/5/1997,150,150,175,300,300
12/6/1997,150,150,175,300,300
12/7/1997,150,150,175,300,300
12/8/1997,150,150,175,300,300
12/9/1997,150,150,175,300,300
12/10/1997,150,150,175,300,300
12/11/1997,150,150,175,300,300
12/12/1997,150,150,175,300,300
12/13/1997,150,150,175,300,300
12/14/1997,150,150,175,300,300
12/15/1997,150,150,175,300,300
12/16/1997,150,150,175,300,300
12/17/1997,150,150,175,300,300
12/18/1997,150,150,175,300,300
12/19/1997,150,150,175,300,300
12/20/1997,150,150,175,300,300
12/21/1997,150,150,175,300,300
12/22/1997,150,150,175,300,300
12/23/1997,150,150,175,300,300
12/24/1997,150,150,175,300,300
12/25/1997,150,150,175,300,300
12/26/1997,150,150,175,300,300
12/27/1997,150,150,175,300,300
12/28/1997,150,150,175,300,300
12/29/1997,150,150,175,300,300
12/30/1997,150,150,175,300,300
12/31/1997,150,150,175,300,300
1/1/1998,150,150,175,300,300
1/2/1998,150,150,175,300,300
1/3/1998,150,150,175,300,300
1/4/1998,150,150,175,300,300
1/5/1998,150,150,175,300,300
1/6/1998,150,150,175,300,300
1/7/1998,150,150,175,300,300
1/8/1998,150,150,175,300,300
1/9/1998,150,150,175,300,300
1/10/1998,150,150,175,300,300
1/11/1998,150,150,175,300,300
1/12/1998,150,150,175,300,300
1/13/1998,150,150,175,300,300
1/14/1998,150,150,175,300,300
1/15/1998,150,150,175,300,300
1/16/1998,150,150,175,300,300
1/17/1998,150,150,175,300,300
1/18/1998,150,150,175,300,300
1/19/1998,150,150,175,300,300
1/20/1998,150,150,175,300,300
1/21/1998,150,150,175,300,300
1/22/1998,150,150,175,300,300
1/23/1998,150,150,175,300,300
1/24/1998,150,150,175,300,300
1/25/1998,150,150,175,300,300
1/26/1998,150,150,175,300,300
1/27/1998,150,150,175,300,300
1/28/1998,150,150,175,300,300
1/29/1998,150,150,175,300,300
1/30/1998,150,150,175,300,300
1/31/1998,150,150,175,300,300
2/1/1998,150,150,175,300,300
2/2/1998,150,150,175,300,300
2/3/1998,150,150,175,300,300
2/4/1998,150,150,175,300,300
2/5/1998,150,150,175,300,300
2/6/1998,150,150,175,300,300
2/7/1998,150,150,175,300,300
2/8/1998,150,150,175,300,300
2/9/1998,150,150,175,300,300
2/10/1998,150,150,175,300,300
2/11/1998,150,150,175,300,300
2/12/1998,150,150,175,300,300
2/13/1998,150,150,175,300,300
2/14/1998,150,150,175,300,300
2/15/1998,150,150,175,300,300
2/16/1998,150,150,175,300,300
2/17/1998,150,150,175,300,300
2/18/1998,150,150,175,300,300
2/19/1998,150,150,175,300,300
2/20/1998,150,150,175,300,300
2/21/1998,150,150,175,300,300
2/22/1998,150,150,175,300,300
2/23/1998,150,150,175,300,300
2/24/1998,150,150,175,300,300
2/25/1998,150,150,175,300,300
2/26/1998,150,150,175,300,300
2/27/1998,150,150,175,300,300
2/28/1998,150,150,175,300,300
3/1/1998,150,150,175,300,300
3/2/1998,150,150,175,300,300
3/3/1998,150,150,175,300,300
3/4/1998,150,150,175,300,300
3/5/1998,150,150,175,300,300
3/6/1998,150,150,175,300,300
3/7/1998,150,150,175,300,300
3/8/1998,150,150,175,300,300
3/9/1998,150,150,175,300,300
3/10/1998,150,150,175,300,300
3/11/1998,150,150,175,300,300
3/12/1998,150,150,175,300,300
3/13/1998,150,150,175,300,300
3/14/1998,150,150,175,300,300
3/15/1998,150,150,175,300,300
3/16/1998,150,150,175,300,300
3/17/1998,150,150,175,300,300
3/18/1998,150,150,175,300,300
3/19/1998,150,150,175,300,300
3/20/1998,150,150,175,300,300
3/21/1998,150,150,175,300,300
3/22/1998,150,150,175,300,300
3/23/1998,150,150,175,300,300
3/24/1998,150,150,175,300,300
3/25/1998,150,150,175,300,300
3/26/1998,150,150,175,300,300
3/27/1998,150,150,175,300,300
3/28/1998,150,150,175,300,300
3/29/1998,150,150,175,300,300
3/30/1998,150,150,175,300,300
3/31/1998,150,150,175,300,300
4/1/1998,150,150,175,300,300
4/2/1998,150,150,175,300,300
4/3/1998,150,150,175,300,300
4/4/1998,150,150,175,300,300
4/5/1998,150,150,175,300,300
4/6/1998,150,150,175,300,300
4/7/1998,150,150,175,300,300
4/8/1998,150,150,175,300,300
4/9/1998,150,150,175,300,300
4/10/1998,150,150,175,300,300
4/11/1998,150,150,175,300,300
4/12/1998,150,150,175,300,300
4/13/1998,150,150,175,300,300
4/14/1998,150,150,175,300,300
4/15/1998,150,150,175,300,300
4/16/1998,150,150,175,300,300
4/17/1998,150,150,175,300,300
4/18/1998,150,150,175,300,300
4/19/1998,150,150,175,300,300
4/20/1998,150,150,175,300,300
4/21/1998,150,150,175,300,300
4/22/1998,150,150,175,300,300
4/23/1998,150,150,175,300,300
4/24/1998,150,150,175,300,300
4/25/1998,150,150,175,300,300
4/26/1998,150,150,175,300,300
4/27/1998,150,150,175,300,300
4/28/1998,150,150,175,300,300
4/29/1998,150,150,175,300,300
4/30/1998,150,150,175,300,300
5/1/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/2/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/3/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/4/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/5/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/6/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/7/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/8/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/9/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/10/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/11/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/12/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/13/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/14/1998,548.4981316,1481.560793,2331.762001,3529.448117,3529.448117
5/15/1998,150,150,175,300,300
5/16/1998,150,150,175,300,300
5/17/1998,150,150,175,300,300
5/18/1998,150,150,175,300,300
5/19/1998,150,150,175,300,300
5/20/1998,150,150,175,300,300
5/21/1998,150,150,175,300,300
5/22/1998,150,150,175,300,300
5/23/1998,150,150,175,300,300
5/24/1998,150,150,175,300,300
5/25/1998,150,150,175,300,300
5/26/1998,150,150,175,300,300
5/27/1998,150,150,175,300,300
5/28/1998,150,150,175,300,300
5/29/1998,150,150,175,300,300
5/30/1998,150,150,175,300,300
5/31/1998,150,150,175,300,300
